[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
plate: latent positive: 1912/4822
plate: latent positive: 1913/4822
plate: latent positive: 1914/4822
plate: latent positive: 1915/4822
plate: latent positive: 1916/4822
plate: latent positive: 1917/4822
plate: latent positive: 1918/4822
plate: latent positive: 1919/4822
plate: latent positive: 1920/4822
plate: latent positive: 1921/4822
plate: latent positive: 1922/4822
plate: latent positive: 1923/4822
plate: latent positive: 1924/4822
plate: latent positive: 1925/4822
plate: latent positive: 1926/4822
plate: latent positive: 1927/4822
plate: latent positive: 1928/4822
plate: latent positive: 1929/4822
plate: latent positive: 1930/4822
plate: latent positive: 1931/4822
plate: latent positive: 1932/4822
plate: latent positive: 1933/4822
plate: latent positive: 1934/4822
plate: latent positive: 1935/4822
plate: latent positive: 1936/4822
plate: latent positive: 1937/4822
plate: latent positive: 1938/4822
plate: latent positive: 1939/4822
plate: latent positive: 1940/4822
plate: latent positive: 1941/4822
plate: latent positive: 1942/4822
plate: latent positive: 1943/4822
plate: latent positive: 1944/4822
plate: latent positive: 1945/4822
plate: latent positive: 1946/4822
plate: latent positive: 1947/4822
plate: latent positive: 1948/4822
plate: latent positive: 1949/4822
plate: latent positive: 1950/4822
plate: latent positive: 1951/4822
plate: latent positive: 1952/4822
plate: latent positive: 1953/4822
plate: latent positive: 1954/4822
plate: latent positive: 1955/4822
plate: latent positive: 1956/4822
plate: latent positive: 1957/4822
plate: latent positive: 1958/4822
plate: latent positive: 1959/4822
plate: latent positive: 1960/4822
plate: latent positive: 1961/4822
plate: latent positive: 1962/4822
plate: latent positive: 1963/4822
plate: latent positive: 1964/4822
plate: latent positive: 1965/4822
plate: latent positive: 1966/4822
plate: latent positive: 1967/4822
plate: latent positive: 1968/4822
plate: latent positive: 1969/4822
plate: latent positive: 1970/4822
plate: latent positive: 1971/4822
plate: latent positive: 1972/4822
plate: latent positive: 1973/4822
plate: latent positive: 1974/4822
plate: latent positive: 1975/4822
plate: latent positive: 1976/4822
plate: latent positive: 1977/4822
plate: latent positive: 1978/4822
plate: latent positive: 1979/4822
plate: latent positive: 1980/4822
plate: latent positive: 1981/4822
plate: latent positive: 1982/4822
plate: latent positive: 1983/4822
plate: latent positive: 1984/4822
plate: latent positive: 1985/4822
plate: latent positive: 1986/4822
plate: latent positive: 1987/4822
plate: latent positive: 1988/4822
plate: latent positive: 1989/4822
plate: latent positive: 1990/4822
plate: latent positive: 1991/4822
plate: latent positive: 1992/4822
plate: latent positive: 1993/4822
plate: latent positive: 1994/4822
plate: latent positive: 1995/4822
plate: latent positive: 1996/4822
plate: latent positive: 1997/4822
plate: latent positive: 1998/4822
plate: latent positive: 1999/4822
plate: latent positive: 2000/4822
plate: latent positive: 2001/4822
plate: latent positive: 2002/4822
plate: latent positive: 2003/4822
plate: latent positive: 2004/4822
plate: latent positive: 2005/4822
plate: latent positive: 2006/4822
plate: latent positive: 2007/4822
plate: latent positive: 2008/4822
plate: latent positive: 2009/4822
plate: latent positive: 2010/4822
plate: latent positive: 2011/4822
plate: latent positive: 2012/4822
plate: latent positive: 2013/4822
plate: latent positive: 2014/4822
plate: latent positive: 2015/4822
plate: latent positive: 2016/4822
plate: latent positive: 2017/4822
plate: latent positive: 2018/4822
plate: latent positive: 2019/4822
plate: latent positive: 2020/4822
plate: latent positive: 2021/4822
plate: latent positive: 2022/4822
plate: latent positive: 2023/4822
plate: latent positive: 2024/4822
plate: latent positive: 2025/4822
plate: latent positive: 2026/4822
plate: latent positive: 2027/4822
plate: latent positive: 2028/4822
plate: latent positive: 2029/4822
plate: latent positive: 2030/4822
plate: latent positive: 2031/4822
plate: latent positive: 2032/4822
plate: latent positive: 2033/4822
plate: latent positive: 2034/4822
plate: latent positive: 2035/4822
plate: latent positive: 2036/4822
plate: latent positive: 2037/4822
plate: latent positive: 2038/4822
plate: latent positive: 2039/4822
plate: latent positive: 2040/4822
plate: latent positive: 2041/4822
plate: latent positive: 2042/4822
plate: latent positive: 2043/4822
plate: latent positive: 2044/4822
plate: latent positive: 2045/4822
plate: latent positive: 2046/4822
plate: latent positive: 2047/4822
plate: latent positive: 2048/4822
plate: latent positive: 2049/4822
plate: latent positive: 2050/4822
plate: latent positive: 2051/4822
plate: latent positive: 2052/4822
plate: latent positive: 2053/4822
plate: latent positive: 2054/4822
plate: latent positive: 2055/4822
plate: latent positive: 2056/4822
plate: latent positive: 2057/4822
plate: latent positive: 2058/4822
plate: latent positive: 2059/4822
plate: latent positive: 2060/4822
plate: latent positive: 2061/4822
plate: latent positive: 2062/4822
plate: latent positive: 2063/4822
plate: latent positive: 2064/4822
plate: latent positive: 2065/4822
plate: latent positive: 2066/4822
plate: latent positive: 2067/4822
plate: latent positive: 2068/4822
plate: latent positive: 2069/4822
plate: latent positive: 2070/4822
plate: latent positive: 2071/4822
plate: latent positive: 2072/4822
plate: latent positive: 2073/4822
plate: latent positive: 2074/4822
plate: latent positive: 2075/4822
plate: latent positive: 2076/4822
plate: latent positive: 2077/4822
plate: latent positive: 2078/4822
plate: latent positive: 2079/4822
plate: latent positive: 2080/4822
plate: latent positive: 2081/4822
plate: latent positive: 2082/4822
plate: latent positive: 2083/4822
plate: latent positive: 2084/4822
plate: latent positive: 2085/4822
plate: latent positive: 2086/4822
plate: latent positive: 2087/4822
plate: latent positive: 2088/4822
plate: latent positive: 2089/4822
plate: latent positive: 2090/4822
plate: latent positive: 2091/4822
plate: latent positive: 2092/4822
plate: latent positive: 2093/4822
plate: latent positive: 2094/4822
plate: latent positive: 2095/4822
plate: latent positive: 2096/4822
plate: latent positive: 2097/4822
plate: latent positive: 2098/4822
plate: latent positive: 2099/4822
plate: latent positive: 2100/4822
plate: latent positive: 2101/4822
plate: latent positive: 2102/4822
plate: latent positive: 2103/4822
plate: latent positive: 2104/4822
plate: latent positive: 2105/4822
plate: latent positive: 2106/4822
plate: latent positive: 2107/4822
plate: latent positive: 2108/4822
plate: latent positive: 2109/4822
plate: latent positive: 2110/4822
plate: latent positive: 2111/4822
plate: latent positive: 2112/4822
plate: latent positive: 2113/4822
plate: latent positive: 2114/4822
plate: latent positive: 2115/4822
plate: latent positive: 2116/4822
plate: latent positive: 2117/4822
plate: latent positive: 2118/4822
plate: latent positive: 2119/4822
plate: latent positive: 2120/4822
plate: latent positive: 2121/4822
plate: latent positive: 2122/4822
plate: latent positive: 2123/4822
plate: latent positive: 2124/4822
plate: latent positive: 2125/4822
plate: latent positive: 2126/4822
plate: latent positive: 2127/4822
plate: latent positive: 2128/4822
plate: latent positive: 2129/4822
plate: latent positive: 2130/4822
plate: latent positive: 2131/4822
plate: latent positive: 2132/4822
plate: latent positive: 2133/4822
plate: latent positive: 2134/4822
plate: latent positive: 2135/4822
plate: latent positive: 2136/4822
plate: latent positive: 2137/4822
plate: latent positive: 2138/4822
plate: latent positive: 2139/4822
plate: latent positive: 2140/4822
plate: latent positive: 2141/4822
plate: latent positive: 2142/4822
plate: latent positive: 2143/4822
plate: latent positive: 2144/4822
plate: latent positive: 2145/4822
plate: latent positive: 2146/4822
plate: latent positive: 2147/4822
plate: latent positive: 2148/4822
plate: latent positive: 2149/4822
plate: latent positive: 2150/4822
plate: latent positive: 2151/4822
plate: latent positive: 2152/4822
plate: latent positive: 2153/4822
plate: latent positive: 2154/4822
plate: latent positive: 2155/4822
plate: latent positive: 2156/4822
plate: latent positive: 2157/4822
plate: latent positive: 2158/4822
plate: latent positive: 2159/4822
plate: latent positive: 2160/4822
plate: latent positive: 2161/4822
plate: latent positive: 2162/4822
plate: latent positive: 2163/4822
plate: latent positive: 2164/4822
plate: latent positive: 2165/4822
plate: latent positive: 2166/4822
plate: latent positive: 2167/4822
plate: latent positive: 2168/4822
plate: latent positive: 2169/4822
plate: latent positive: 2170/4822
plate: latent positive: 2171/4822
plate: latent positive: 2172/4822
plate: latent positive: 2173/4822
plate: latent positive: 2174/4822
plate: latent positive: 2175/4822
plate: latent positive: 2176/4822
plate: latent positive: 2177/4822
plate: latent positive: 2178/4822
plate: latent positive: 2179/4822
plate: latent positive: 2180/4822
plate: latent positive: 2181/4822
plate: latent positive: 2182/4822
plate: latent positive: 2183/4822
plate: latent positive: 2184/4822
plate: latent positive: 2185/4822
plate: latent positive: 2186/4822
plate: latent positive: 2187/4822
plate: latent positive: 2188/4822
plate: latent positive: 2189/4822
plate: latent positive: 2190/4822
plate: latent positive: 2191/4822
plate: latent positive: 2192/4822
plate: latent positive: 2193/4822
plate: latent positive: 2194/4822
plate: latent positive: 2195/4822
plate: latent positive: 2196/4822
plate: latent positive: 2197/4822
plate: latent positive: 2198/4822
plate: latent positive: 2199/4822
plate: latent positive: 2200/4822
plate: latent positive: 2201/4822
plate: latent positive: 2202/4822
plate: latent positive: 2203/4822
plate: latent positive: 2204/4822
plate: latent positive: 2205/4822
plate: latent positive: 2206/4822
plate: latent positive: 2207/4822
plate: latent positive: 2208/4822
plate: latent positive: 2209/4822
plate: latent positive: 2210/4822
plate: latent positive: 2211/4822
plate: latent positive: 2212/4822
plate: latent positive: 2213/4822
plate: latent positive: 2214/4822
plate: latent positive: 2215/4822
plate: latent positive: 2216/4822
plate: latent positive: 2217/4822
plate: latent positive: 2218/4822
plate: latent positive: 2219/4822
plate: latent positive: 2220/4822
plate: latent positive: 2221/4822
plate: latent positive: 2222/4822
plate: latent positive: 2223/4822
plate: latent positive: 2224/4822
plate: latent positive: 2225/4822
plate: latent positive: 2226/4822
plate: latent positive: 2227/4822
plate: latent positive: 2228/4822
plate: latent positive: 2229/4822
plate: latent positive: 2230/4822
plate: latent positive: 2231/4822
plate: latent positive: 2232/4822
plate: latent positive: 2233/4822
plate: latent positive: 2234/4822
plate: latent positive: 2235/4822
plate: latent positive: 2236/4822
plate: latent positive: 2237/4822
plate: latent positive: 2238/4822
plate: latent positive: 2239/4822
plate: latent positive: 2240/4822
plate: latent positive: 2241/4822
plate: latent positive: 2242/4822
plate: latent positive: 2243/4822
plate: latent positive: 2244/4822
plate: latent positive: 2245/4822
plate: latent positive: 2246/4822
plate: latent positive: 2247/4822
plate: latent positive: 2248/4822
plate: latent positive: 2249/4822
plate: latent positive: 2250/4822
plate: latent positive: 2251/4822
plate: latent positive: 2252/4822
plate: latent positive: 2253/4822
plate: latent positive: 2254/4822
plate: latent positive: 2255/4822
plate: latent positive: 2256/4822
plate: latent positive: 2257/4822
plate: latent positive: 2258/4822
plate: latent positive: 2259/4822
plate: latent positive: 2260/4822
plate: latent positive: 2261/4822
plate: latent positive: 2262/4822
plate: latent positive: 2263/4822
plate: latent positive: 2264/4822
plate: latent positive: 2265/4822
plate: latent positive: 2266/4822
plate: latent positive: 2267/4822
plate: latent positive: 2268/4822
plate: latent positive: 2269/4822
plate: latent positive: 2270/4822
plate: latent positive: 2271/4822
plate: latent positive: 2272/4822
plate: latent positive: 2273/4822
plate: latent positive: 2274/4822
plate: latent positive: 2275/4822
plate: latent positive: 2276/4822
plate: latent positive: 2277/4822
plate: latent positive: 2278/4822
plate: latent positive: 2279/4822
plate: latent positive: 2280/4822
plate: latent positive: 2281/4822
plate: latent positive: 2282/4822
plate: latent positive: 2283/4822
plate: latent positive: 2284/4822
plate: latent positive: 2285/4822
plate: latent positive: 2286/4822
plate: latent positive: 2287/4822
plate: latent positive: 2288/4822
plate: latent positive: 2289/4822
plate: latent positive: 2290/4822
plate: latent positive: 2291/4822
plate: latent positive: 2292/4822
plate: latent positive: 2293/4822
plate: latent positive: 2294/4822
plate: latent positive: 2295/4822
plate: latent positive: 2296/4822
plate: latent positive: 2297/4822
plate: latent positive: 2298/4822
plate: latent positive: 2299/4822
plate: latent positive: 2300/4822
plate: latent positive: 2301/4822
plate: latent positive: 2302/4822
plate: latent positive: 2303/4822
plate: latent positive: 2304/4822
plate: latent positive: 2305/4822
plate: latent positive: 2306/4822
plate: latent positive: 2307/4822
plate: latent positive: 2308/4822
plate: latent positive: 2309/4822
plate: latent positive: 2310/4822
plate: latent positive: 2311/4822
plate: latent positive: 2312/4822
plate: latent positive: 2313/4822
plate: latent positive: 2314/4822
plate: latent positive: 2315/4822
plate: latent positive: 2316/4822
plate: latent positive: 2317/4822
plate: latent positive: 2318/4822
plate: latent positive: 2319/4822
plate: latent positive: 2320/4822
plate: latent positive: 2321/4822
plate: latent positive: 2322/4822
plate: latent positive: 2323/4822
plate: latent positive: 2324/4822
plate: latent positive: 2325/4822
plate: latent positive: 2326/4822
plate: latent positive: 2327/4822
plate: latent positive: 2328/4822
plate: latent positive: 2329/4822
plate: latent positive: 2330/4822
plate: latent positive: 2331/4822
plate: latent positive: 2332/4822
plate: latent positive: 2333/4822
plate: latent positive: 2334/4822
plate: latent positive: 2335/4822
plate: latent positive: 2336/4822
plate: latent positive: 2337/4822
plate: latent positive: 2338/4822
plate: latent positive: 2339/4822
plate: latent positive: 2340/4822
plate: latent positive: 2341/4822
plate: latent positive: 2342/4822
plate: latent positive: 2343/4822
plate: latent positive: 2344/4822
plate: latent positive: 2345/4822
plate: latent positive: 2346/4822
plate: latent positive: 2347/4822
plate: latent positive: 2348/4822
plate: latent positive: 2349/4822
plate: latent positive: 2350/4822
plate: latent positive: 2351/4822
plate: latent positive: 2352/4822
plate: latent positive: 2353/4822
plate: latent positive: 2354/4822
plate: latent positive: 2355/4822
plate: latent positive: 2356/4822
plate: latent positive: 2357/4822
plate: latent positive: 2358/4822
plate: latent positive: 2359/4822
plate: latent positive: 2360/4822
plate: latent positive: 2361/4822
plate: latent positive: 2362/4822
plate: latent positive: 2363/4822
plate: latent positive: 2364/4822
plate: latent positive: 2365/4822
plate: latent positive: 2366/4822
plate: latent positive: 2367/4822
plate: latent positive: 2368/4822
plate: latent positive: 2369/4822
plate: latent positive: 2370/4822
plate: latent positive: 2371/4822
plate: latent positive: 2372/4822
plate: latent positive: 2373/4822
plate: latent positive: 2374/4822
plate: latent positive: 2375/4822
plate: latent positive: 2376/4822
plate: latent positive: 2377/4822
plate: latent positive: 2378/4822
plate: latent positive: 2379/4822
plate: latent positive: 2380/4822
plate: latent positive: 2381/4822
plate: latent positive: 2382/4822
plate: latent positive: 2383/4822
plate: latent positive: 2384/4822
plate: latent positive: 2385/4822
plate: latent positive: 2386/4822
plate: latent positive: 2387/4822
plate: latent positive: 2388/4822
plate: latent positive: 2389/4822
plate: latent positive: 2390/4822
plate: latent positive: 2391/4822
plate: latent positive: 2392/4822
plate: latent positive: 2393/4822
plate: latent positive: 2394/4822
plate: latent positive: 2395/4822
plate: latent positive: 2396/4822
plate: latent positive: 2397/4822
plate: latent positive: 2398/4822
plate: latent positive: 2399/4822
plate: latent positive: 2400/4822
plate: latent positive: 2401/4822
plate: latent positive: 2402/4822
plate: latent positive: 2403/4822
plate: latent positive: 2404/4822
plate: latent positive: 2405/4822
plate: latent positive: 2406/4822
plate: latent positive: 2407/4822
plate: latent positive: 2408/4822
plate: latent positive: 2409/4822
plate: latent positive: 2410/4822
plate: latent positive: 2411/4822
plate: latent positive: 2412/4822
plate: latent positive: 2413/4822
plate: latent positive: 2414/4822
plate: latent positive: 2415/4822
plate: latent positive: 2416/4822
plate: latent positive: 2417/4822
plate: latent positive: 2418/4822
plate: latent positive: 2419/4822
plate: latent positive: 2420/4822
plate: latent positive: 2421/4822
plate: latent positive: 2422/4822
plate: latent positive: 2423/4822
plate: latent positive: 2424/4822
plate: latent positive: 2425/4822
plate: latent positive: 2426/4822
plate: latent positive: 2427/4822
plate: latent positive: 2428/4822
plate: latent positive: 2429/4822
plate: latent positive: 2430/4822
plate: latent positive: 2431/4822
plate: latent positive: 2432/4822
plate: latent positive: 2433/4822
plate: latent positive: 2434/4822
plate: latent positive: 2435/4822
plate: latent positive: 2436/4822
plate: latent positive: 2437/4822
plate: latent positive: 2438/4822
plate: latent positive: 2439/4822
plate: latent positive: 2440/4822
plate: latent positive: 2441/4822
plate: latent positive: 2442/4822
plate: latent positive: 2443/4822
plate: latent positive: 2444/4822
plate: latent positive: 2445/4822
plate: latent positive: 2446/4822
plate: latent positive: 2447/4822
plate: latent positive: 2448/4822
plate: latent positive: 2449/4822
plate: latent positive: 2450/4822
plate: latent positive: 2451/4822
plate: latent positive: 2452/4822
plate: latent positive: 2453/4822
plate: latent positive: 2454/4822
plate: latent positive: 2455/4822
plate: latent positive: 2456/4822
plate: latent positive: 2457/4822
plate: latent positive: 2458/4822
plate: latent positive: 2459/4822
plate: latent positive: 2460/4822
plate: latent positive: 2461/4822
plate: latent positive: 2462/4822
plate: latent positive: 2463/4822
plate: latent positive: 2464/4822
plate: latent positive: 2465/4822
plate: latent positive: 2466/4822
plate: latent positive: 2467/4822
plate: latent positive: 2468/4822
plate: latent positive: 2469/4822
plate: latent positive: 2470/4822
plate: latent positive: 2471/4822
plate: latent positive: 2472/4822
plate: latent positive: 2473/4822
plate: latent positive: 2474/4822
plate: latent positive: 2475/4822
plate: latent positive: 2476/4822
plate: latent positive: 2477/4822
plate: latent positive: 2478/4822
plate: latent positive: 2479/4822
plate: latent positive: 2480/4822
plate: latent positive: 2481/4822
plate: latent positive: 2482/4822
plate: latent positive: 2483/4822
plate: latent positive: 2484/4822
plate: latent positive: 2485/4822
plate: latent positive: 2486/4822
plate: latent positive: 2487/4822
plate: latent positive: 2488/4822
plate: latent positive: 2489/4822
plate: latent positive: 2490/4822
plate: latent positive: 2491/4822
plate: latent positive: 2492/4822
plate: latent positive: 2493/4822
plate: latent positive: 2494/4822
plate: latent positive: 2495/4822
plate: latent positive: 2496/4822
plate: latent positive: 2497/4822
plate: latent positive: 2498/4822
plate: latent positive: 2499/4822
plate: latent positive: 2500/4822
plate: latent positive: 2501/4822
plate: latent positive: 2502/4822
plate: latent positive: 2503/4822
plate: latent positive: 2504/4822
plate: latent positive: 2505/4822
plate: latent positive: 2506/4822
plate: latent positive: 2507/4822
plate: latent positive: 2508/4822
plate: latent positive: 2509/4822
plate: latent positive: 2510/4822
plate: latent positive: 2511/4822
plate: latent positive: 2512/4822
plate: latent positive: 2513/4822
plate: latent positive: 2514/4822
plate: latent positive: 2515/4822
plate: latent positive: 2516/4822
plate: latent positive: 2517/4822
plate: latent positive: 2518/4822
plate: latent positive: 2519/4822
plate: latent positive: 2520/4822
plate: latent positive: 2521/4822
plate: latent positive: 2522/4822
plate: latent positive: 2523/4822
plate: latent positive: 2524/4822
plate: latent positive: 2525/4822
plate: latent positive: 2526/4822
plate: latent positive: 2527/4822
plate: latent positive: 2528/4822
plate: latent positive: 2529/4822
plate: latent positive: 2530/4822
plate: latent positive: 2531/4822
plate: latent positive: 2532/4822
plate: latent positive: 2533/4822
plate: latent positive: 2534/4822
plate: latent positive: 2535/4822
plate: latent positive: 2536/4822
plate: latent positive: 2537/4822
plate: latent positive: 2538/4822
plate: latent positive: 2539/4822
plate: latent positive: 2540/4822
plate: latent positive: 2541/4822
plate: latent positive: 2542/4822
plate: latent positive: 2543/4822
plate: latent positive: 2544/4822
plate: latent positive: 2545/4822
plate: latent positive: 2546/4822
plate: latent positive: 2547/4822
plate: latent positive: 2548/4822
plate: latent positive: 2549/4822
plate: latent positive: 2550/4822
plate: latent positive: 2551/4822
plate: latent positive: 2552/4822
plate: latent positive: 2553/4822
plate: latent positive: 2554/4822
plate: latent positive: 2555/4822
plate: latent positive: 2556/4822
plate: latent positive: 2557/4822
plate: latent positive: 2558/4822
plate: latent positive: 2559/4822
plate: latent positive: 2560/4822
plate: latent positive: 2561/4822
plate: latent positive: 2562/4822
plate: latent positive: 2563/4822
plate: latent positive: 2564/4822
plate: latent positive: 2565/4822
plate: latent positive: 2566/4822
plate: latent positive: 2567/4822
plate: latent positive: 2568/4822
plate: latent positive: 2569/4822
plate: latent positive: 2570/4822
plate: latent positive: 2571/4822
plate: latent positive: 2572/4822
plate: latent positive: 2573/4822
plate: latent positive: 2574/4822
plate: latent positive: 2575/4822
plate: latent positive: 2576/4822
plate: latent positive: 2577/4822
plate: latent positive: 2578/4822
plate: latent positive: 2579/4822
plate: latent positive: 2580/4822
plate: latent positive: 2581/4822
plate: latent positive: 2582/4822
plate: latent positive: 2583/4822
plate: latent positive: 2584/4822
plate: latent positive: 2585/4822
plate: latent positive: 2586/4822
plate: latent positive: 2587/4822
plate: latent positive: 2588/4822
plate: latent positive: 2589/4822
plate: latent positive: 2590/4822
plate: latent positive: 2591/4822
plate: latent positive: 2592/4822
plate: latent positive: 2593/4822
plate: latent positive: 2594/4822
plate: latent positive: 2595/4822
plate: latent positive: 2596/4822
plate: latent positive: 2597/4822
plate: latent positive: 2598/4822
plate: latent positive: 2599/4822
plate: latent positive: 2600/4822
plate: latent positive: 2601/4822
plate: latent positive: 2602/4822
plate: latent positive: 2603/4822
plate: latent positive: 2604/4822
plate: latent positive: 2605/4822
plate: latent positive: 2606/4822
plate: latent positive: 2607/4822
plate: latent positive: 2608/4822
plate: latent positive: 2609/4822
plate: latent positive: 2610/4822
plate: latent positive: 2611/4822
plate: latent positive: 2612/4822
plate: latent positive: 2613/4822
plate: latent positive: 2614/4822
plate: latent positive: 2615/4822
plate: latent positive: 2616/4822
plate: latent positive: 2617/4822
plate: latent positive: 2618/4822
plate: latent positive: 2619/4822
plate: latent positive: 2620/4822
plate: latent positive: 2621/4822
plate: latent positive: 2622/4822
plate: latent positive: 2623/4822
plate: latent positive: 2624/4822
plate: latent positive: 2625/4822
plate: latent positive: 2626/4822
plate: latent positive: 2627/4822
plate: latent positive: 2628/4822
plate: latent positive: 2629/4822
plate: latent positive: 2630/4822
plate: latent positive: 2631/4822
plate: latent positive: 2632/4822
plate: latent positive: 2633/4822
plate: latent positive: 2634/4822
plate: latent positive: 2635/4822
plate: latent positive: 2636/4822
plate: latent positive: 2637/4822
plate: latent positive: 2638/4822
plate: latent positive: 2639/4822
plate: latent positive: 2640/4822
plate: latent positive: 2641/4822
plate: latent positive: 2642/4822
plate: latent positive: 2643/4822
plate: latent positive: 2644/4822
plate: latent positive: 2645/4822
plate: latent positive: 2646/4822
plate: latent positive: 2647/4822
plate: latent positive: 2648/4822
plate: latent positive: 2649/4822
plate: latent positive: 2650/4822
plate: latent positive: 2651/4822
plate: latent positive: 2652/4822
plate: latent positive: 2653/4822
plate: latent positive: 2654/4822
plate: latent positive: 2655/4822
plate: latent positive: 2656/4822
plate: latent positive: 2657/4822
plate: latent positive: 2658/4822
plate: latent positive: 2659/4822
plate: latent positive: 2660/4822
plate: latent positive: 2661/4822
plate: latent positive: 2662/4822
plate: latent positive: 2663/4822
plate: latent positive: 2664/4822
plate: latent positive: 2665/4822
plate: latent positive: 2666/4822
plate: latent positive: 2667/4822
plate: latent positive: 2668/4822
plate: latent positive: 2669/4822
plate: latent positive: 2670/4822
plate: latent positive: 2671/4822
plate: latent positive: 2672/4822
plate: latent positive: 2673/4822
plate: latent positive: 2674/4822
plate: latent positive: 2675/4822
plate: latent positive: 2676/4822
plate: latent positive: 2677/4822
plate: latent positive: 2678/4822
plate: latent positive: 2679/4822
plate: latent positive: 2680/4822
plate: latent positive: 2681/4822
plate: latent positive: 2682/4822
plate: latent positive: 2683/4822
plate: latent positive: 2684/4822
plate: latent positive: 2685/4822
plate: latent positive: 2686/4822
plate: latent positive: 2687/4822
plate: latent positive: 2688/4822
plate: latent positive: 2689/4822
plate: latent positive: 2690/4822
plate: latent positive: 2691/4822
plate: latent positive: 2692/4822
plate: latent positive: 2693/4822
plate: latent positive: 2694/4822
plate: latent positive: 2695/4822
plate: latent positive: 2696/4822
plate: latent positive: 2697/4822
plate: latent positive: 2698/4822
plate: latent positive: 2699/4822
plate: latent positive: 2700/4822
plate: latent positive: 2701/4822
plate: latent positive: 2702/4822
plate: latent positive: 2703/4822
plate: latent positive: 2704/4822
plate: latent positive: 2705/4822
plate: latent positive: 2706/4822
plate: latent positive: 2707/4822
plate: latent positive: 2708/4822
plate: latent positive: 2709/4822
plate: latent positive: 2710/4822
plate: latent positive: 2711/4822
plate: latent positive: 2712/4822
plate: latent positive: 2713/4822
plate: latent positive: 2714/4822
plate: latent positive: 2715/4822
plate: latent positive: 2716/4822
plate: latent positive: 2717/4822
plate: latent positive: 2718/4822
plate: latent positive: 2719/4822
plate: latent positive: 2720/4822
plate: latent positive: 2721/4822
plate: latent positive: 2722/4822
plate: latent positive: 2723/4822
plate: latent positive: 2724/4822
plate: latent positive: 2725/4822
plate: latent positive: 2726/4822
plate: latent positive: 2727/4822
plate: latent positive: 2728/4822
plate: latent positive: 2729/4822
plate: latent positive: 2730/4822
plate: latent positive: 2731/4822
plate: latent positive: 2732/4822
plate: latent positive: 2733/4822
plate: latent positive: 2734/4822
plate: latent positive: 2735/4822
plate: latent positive: 2736/4822
plate: latent positive: 2737/4822
plate: latent positive: 2738/4822
plate: latent positive: 2739/4822
plate: latent positive: 2740/4822
plate: latent positive: 2741/4822
plate: latent positive: 2742/4822
plate: latent positive: 2743/4822
plate: latent positive: 2744/4822
plate: latent positive: 2745/4822
plate: latent positive: 2746/4822
plate: latent positive: 2747/4822
plate: latent positive: 2748/4822
plate: latent positive: 2749/4822
plate: latent positive: 2750/4822
plate: latent positive: 2751/4822
plate: latent positive: 2752/4822
plate: latent positive: 2753/4822
plate: latent positive: 2754/4822
plate: latent positive: 2755/4822
plate: latent positive: 2756/4822
plate: latent positive: 2757/4822
plate: latent positive: 2758/4822
plate: latent positive: 2759/4822
plate: latent positive: 2760/4822
plate: latent positive: 2761/4822
plate: latent positive: 2762/4822
plate: latent positive: 2763/4822
plate: latent positive: 2764/4822
plate: latent positive: 2765/4822
plate: latent positive: 2766/4822
plate: latent positive: 2767/4822
plate: latent positive: 2768/4822
plate: latent positive: 2769/4822
plate: latent positive: 2770/4822
plate: latent positive: 2771/4822
plate: latent positive: 2772/4822
plate: latent positive: 2773/4822
plate: latent positive: 2774/4822
plate: latent positive: 2775/4822
plate: latent positive: 2776/4822
plate: latent positive: 2777/4822
plate: latent positive: 2778/4822
plate: latent positive: 2779/4822
plate: latent positive: 2780/4822
plate: latent positive: 2781/4822
plate: latent positive: 2782/4822
plate: latent positive: 2783/4822
plate: latent positive: 2784/4822
plate: latent positive: 2785/4822
plate: latent positive: 2786/4822
plate: latent positive: 2787/4822
plate: latent positive: 2788/4822
plate: latent positive: 2789/4822
plate: latent positive: 2790/4822
plate: latent positive: 2791/4822
plate: latent positive: 2792/4822
plate: latent positive: 2793/4822
plate: latent positive: 2794/4822
plate: latent positive: 2795/4822
plate: latent positive: 2796/4822
plate: latent positive: 2797/4822
plate: latent positive: 2798/4822
plate: latent positive: 2799/4822
plate: latent positive: 2800/4822
plate: latent positive: 2801/4822
plate: latent positive: 2802/4822
plate: latent positive: 2803/4822
plate: latent positive: 2804/4822
plate: latent positive: 2805/4822
plate: latent positive: 2806/4822
plate: latent positive: 2807/4822
plate: latent positive: 2808/4822
plate: latent positive: 2809/4822
plate: latent positive: 2810/4822
plate: latent positive: 2811/4822
plate: latent positive: 2812/4822
plate: latent positive: 2813/4822
plate: latent positive: 2814/4822
plate: latent positive: 2815/4822
plate: latent positive: 2816/4822
plate: latent positive: 2817/4822
plate: latent positive: 2818/4822
plate: latent positive: 2819/4822
plate: latent positive: 2820/4822
plate: latent positive: 2821/4822
plate: latent positive: 2822/4822
plate: latent positive: 2823/4822
plate: latent positive: 2824/4822
plate: latent positive: 2825/4822
plate: latent positive: 2826/4822
plate: latent positive: 2827/4822
plate: latent positive: 2828/4822
plate: latent positive: 2829/4822
plate: latent positive: 2830/4822
plate: latent positive: 2831/4822
plate: latent positive: 2832/4822
plate: latent positive: 2833/4822
plate: latent positive: 2834/4822
plate: latent positive: 2835/4822
plate: latent positive: 2836/4822
plate: latent positive: 2837/4822
plate: latent positive: 2838/4822
